weeknum,weekly_users,,device
17,9,,acer aspire desktop
17,20,,acer aspire notebook
17,4,,amazon fire phone
17,21,,asus chromebook
17,18,,dell inspiron desktop
17,46,,dell inspiron notebook
17,14,,hp pavilion desktop
17,16,,htc one
17,27,,ipad air
17,19,,ipad mini
17,21,,iphone 4s
17,65,,iphone 5
17,42,,iphone 5s
17,6,,kindle fire
17,86,,lenovo thinkpad
17,weeknum,weekly_users,device
,17,9,acer aspire desktop
,17,20,acer aspire notebook
,17,4,amazon fire phone
,17,21,asus chromebook
,17,18,dell inspiron desktop
,17,46,dell inspiron notebook
,17,14,hp pavilion desktop
,17,16,htc one
,17,27,ipad air
,17,19,ipad mini
,17,21,iphone 4s
,17,65,iphone 5
,17,42,iphone 5s
,17,6,kindle fire
,17,86,lenovo thinkpad
,17,6,mac mini
17,17,54,macbook air
17,17,143,macbook pro
17,17,16,nexus 10
17,17,40,nexus 5
17,17,18,nexus 7
17,17,17,nokia lumia 635
17,17,8,samsumg galaxy tablet
17,17,7,samsung galaxy note
17,17,52,samsung galaxy s4
17,17,10,windows surface
18,18,26,acer aspire desktop
18,18,33,acer aspire notebook
18,18,9,amazon fire phone
18,18,42,asus chromebook
18,18,58,dell inspiron desktop
18,18,77,dell inspiron notebook
18,18,37,hp pavilion desktop
18,18,19,htc one
18,18,52,ipad air
18,18,30,ipad mini
18,18,46,iphone 4s
18,18,113,iphone 5
18,18,73,iphone 5s
18,18,27,kindle fire
18,18,153,lenovo thinkpad
18,18,13,mac mini
18,18,121,macbook air
18,18,252,macbook pro
18,18,30,nexus 10
18,18,73,nexus 5
18,18,30,nexus 7
18,18,33,nokia lumia 635
18,18,11,samsumg galaxy tablet
18,18,15,samsung galaxy note
18,18,82,samsung galaxy s4
18,18,10,windows surface
19,19,23,acer aspire desktop
19,19,41,acer aspire notebook
19,19,12,amazon fire phone
19,19,27,asus chromebook
19,19,36,dell inspiron desktop
19,19,83,dell inspiron notebook
19,19,40,hp pavilion desktop
19,19,30,htc one
19,19,55,ipad air
19,19,36,ipad mini
19,19,44,iphone 4s
19,19,115,iphone 5
19,19,79,iphone 5s
19,19,21,kindle fire
19,19,178,lenovo thinkpad
19,19,18,mac mini
19,19,112,macbook air
19,19,266,macbook pro
19,19,25,nexus 10
19,19,87,nexus 5
19,19,41,nexus 7
19,19,23,nokia lumia 635
19,19,6,samsumg galaxy tablet
19,19,11,samsung galaxy note
19,19,91,samsung galaxy s4
19,19,16,windows surface
20,20,23,acer aspire desktop
20,20,40,acer aspire notebook
20,20,11,amazon fire phone
20,20,41,asus chromebook
20,20,52,dell inspiron desktop
20,20,84,dell inspiron notebook
20,20,30,hp pavilion desktop
20,20,29,htc one
20,20,59,ipad air
20,20,32,ipad mini
20,20,55,iphone 4s
20,20,125,iphone 5
20,20,79,iphone 5s
20,20,23,kindle fire
20,20,173,lenovo thinkpad
20,20,26,mac mini
20,20,119,macbook air
20,20,256,macbook pro
20,20,22,nexus 10
20,20,103,nexus 5
20,20,32,nexus 7
20,20,22,nokia lumia 635
20,20,9,samsumg galaxy tablet
20,20,18,samsung galaxy note
20,20,93,samsung galaxy s4
20,20,21,windows surface
21,21,29,acer aspire desktop
21,21,47,acer aspire notebook
21,21,5,amazon fire phone
21,21,38,asus chromebook
21,21,41,dell inspiron desktop
21,21,80,dell inspiron notebook
21,21,44,hp pavilion desktop
21,21,21,htc one
21,21,51,ipad air
21,21,23,ipad mini
21,21,45,iphone 4s
21,21,137,iphone 5
21,21,74,iphone 5s
21,21,30,kindle fire
21,21,167,lenovo thinkpad
21,21,18,mac mini
21,21,110,macbook air
21,21,247,macbook pro
21,21,25,nexus 10
21,21,91,nexus 5
21,21,29,nexus 7
21,21,25,nokia lumia 635
